#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
#
#code      XTYPE     width16 width32 width64 (if only one width is presented, it is for all widths)
#
zv          var      0 # relies on nelem * elem_size

zf32       f32      512bits
zf64       f64      512bits

zb         i8       512bits
zw         i16      512bits
zd         i32      512bits
zq         i64      512bits

zub         u8       512bits
zuw         u16      512bits
zud         u32      512bits
zuq         u64      512bits
z128        u128     512bits

# alternative names...
zi8         i8       512bits
zi16        i16      512bits
zi32        i32      512bits
zi64        i64      512bits

zu8         u8       512bits
zu16        u16      512bits
zu32        u32      512bits
zu64        u64      512bits
z128        u128     512bits

wrd        u16       16bits
mskw       i1        16bits
