#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
SEQUENCE KNC_VMODRM_BIND
   VMODRM_MOD_ENCODE_BIND()
   VSIB_ENC_BASE_BIND()
   KNC_ENC_INDEX_BIND()
   VSIB_ENC_SCALE_BIND()
   VSIB_ENC_BIND()
   SEGMENT_DEFAULT_ENCODE_BIND()
   SEGMENT_ENCODE_BIND()
   DISP_NT_BIND()

SEQUENCE KNC_VMODRM_EMIT
   VSIB_ENC_EMIT()
   DISP_NT_EMIT()


KNC_ENC_INDEX()::
  INDEX=XED_REG_ZMM0   -> VEXDEST4=0 REXX=0 SIBINDEX=0 
  INDEX=XED_REG_ZMM1   -> VEXDEST4=0 REXX=0 SIBINDEX=1 
  INDEX=XED_REG_ZMM2   -> VEXDEST4=0 REXX=0 SIBINDEX=2 
  INDEX=XED_REG_ZMM3   -> VEXDEST4=0 REXX=0 SIBINDEX=3 
  INDEX=XED_REG_ZMM4   -> VEXDEST4=0 REXX=0 SIBINDEX=4 
  INDEX=XED_REG_ZMM5   -> VEXDEST4=0 REXX=0 SIBINDEX=5 
  INDEX=XED_REG_ZMM6   -> VEXDEST4=0 REXX=0 SIBINDEX=6 
  INDEX=XED_REG_ZMM7   -> VEXDEST4=0 REXX=0 SIBINDEX=7 
  INDEX=XED_REG_ZMM8   -> VEXDEST4=0 REXX=1 SIBINDEX=0 
  INDEX=XED_REG_ZMM9   -> VEXDEST4=0 REXX=1 SIBINDEX=1 
  INDEX=XED_REG_ZMM10  -> VEXDEST4=0 REXX=1 SIBINDEX=2 
  INDEX=XED_REG_ZMM11  -> VEXDEST4=0 REXX=1 SIBINDEX=3 
  INDEX=XED_REG_ZMM12  -> VEXDEST4=0 REXX=1 SIBINDEX=4 
  INDEX=XED_REG_ZMM13  -> VEXDEST4=0 REXX=1 SIBINDEX=5 
  INDEX=XED_REG_ZMM14  -> VEXDEST4=0 REXX=1 SIBINDEX=6 
  INDEX=XED_REG_ZMM15  -> VEXDEST4=0 REXX=1 SIBINDEX=7 
  INDEX=XED_REG_ZMM16  -> VEXDEST4=1 REXX=0 SIBINDEX=0 
  INDEX=XED_REG_ZMM17  -> VEXDEST4=1 REXX=0 SIBINDEX=1 
  INDEX=XED_REG_ZMM18  -> VEXDEST4=1 REXX=0 SIBINDEX=2 
  INDEX=XED_REG_ZMM19  -> VEXDEST4=1 REXX=0 SIBINDEX=3 
  INDEX=XED_REG_ZMM20  -> VEXDEST4=1 REXX=0 SIBINDEX=4 
  INDEX=XED_REG_ZMM21  -> VEXDEST4=1 REXX=0 SIBINDEX=5 
  INDEX=XED_REG_ZMM22  -> VEXDEST4=1 REXX=0 SIBINDEX=6 
  INDEX=XED_REG_ZMM23  -> VEXDEST4=1 REXX=0 SIBINDEX=7 
  INDEX=XED_REG_ZMM24  -> VEXDEST4=1 REXX=1 SIBINDEX=0 
  INDEX=XED_REG_ZMM25  -> VEXDEST4=1 REXX=1 SIBINDEX=1 
  INDEX=XED_REG_ZMM26  -> VEXDEST4=1 REXX=1 SIBINDEX=2 
  INDEX=XED_REG_ZMM27  -> VEXDEST4=1 REXX=1 SIBINDEX=3 
  INDEX=XED_REG_ZMM28  -> VEXDEST4=1 REXX=1 SIBINDEX=4 
  INDEX=XED_REG_ZMM29  -> VEXDEST4=1 REXX=1 SIBINDEX=5 
  INDEX=XED_REG_ZMM30  -> VEXDEST4=1 REXX=1 SIBINDEX=6 
  INDEX=XED_REG_ZMM31  -> VEXDEST4=1 REXX=1 SIBINDEX=7 


