#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL

# FIXME: 2020-03-19: Not used
xed_reg_enum_t GPRm_B()::
mode64  | OUTREG=GPR64_B() 
mode32 | OUTREG=GPR32_B() 
mode16 | OUTREG=GPR32_B() 

xed_reg_enum_t GPRm_R()::
mode64 | OUTREG=GPR64_R() 
mode32 | OUTREG=GPR32_R() 
mode16 | OUTREG=GPR32_R() 

####



xed_reg_enum_t EGPRm_N()::
mode16 | OUTREG=EGPR32_N_32()
mode32 | OUTREG=EGPR32_N_32()
mode64 | OUTREG=EGPR32_N_64()

xed_reg_enum_t EGPRm_B()::
mode16 | OUTREG=EGPR32_B_32()
mode32 | OUTREG=EGPR32_B_32()
mode64 | OUTREG=EGPR32_B_64()

xed_reg_enum_t EGPRm_R()::
mode16 | OUTREG=EGPR32_R_32()
mode32 | OUTREG=EGPR32_R_32()
mode64 | OUTREG=EGPR32_R_64()






xed_reg_enum_t EGPR32_N_32():: # IGNORES UPPER BIT  (VEXDEST3) IN 32b mode
VEXDEST210=7   | OUTREG=XED_REG_EAX
VEXDEST210=6   | OUTREG=XED_REG_ECX
VEXDEST210=5   | OUTREG=XED_REG_EDX
VEXDEST210=4   | OUTREG=XED_REG_EBX
VEXDEST210=3   | OUTREG=XED_REG_ESP
VEXDEST210=2   | OUTREG=XED_REG_EBP
VEXDEST210=1   | OUTREG=XED_REG_ESI
VEXDEST210=0   | OUTREG=XED_REG_EDI

xed_reg_enum_t EGPR32_N_64():: # IGNORES UPPER BIT  (VEXDEST3) IN 32b mode
VEXDEST3=1 VEXDEST210=7   | OUTREG=XED_REG_EAX
VEXDEST3=1 VEXDEST210=6   | OUTREG=XED_REG_ECX
