#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
ENC     ; BUILDDIR/xed-asmparse-main -q nop
ENC     ; BUILDDIR/xed-asmparse-main -q jmp eax
ENC     ; BUILDDIR/xed-asmparse-main -q mov eax, 0x00000000
ENC     ; BUILDDIR/xed-asmparse-main -q mov eax, -0x00001234
ENC     ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1, ymm2, ymm3
ENC     ; BUILDDIR/xed-asmparse-main -q xchg eax, ebx, ecx, edx, eax, edx, edx, edx, eax, r12, r13
ENC     ; BUILDDIR/xed-asmparse-main -q -16 mov ax, dx
ENC AVX512X   ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k3}, ymm2, ymm3
ENC AVX512X   ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k2}{z}, ymm2, ymm3
ENC AVX512X   ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k2}{z}, ymm2, ymmword [ebx]
ENC AVX512X   ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k2}{z}, ymm2, ymmword ptr [ebx]
ENC     ; BUILDDIR/xed-asmparse-main -q fdiv st(0), st(1)
ENC     ; BUILDDIR/xed-asmparse-main -q cvtpi2pd xmm4, mm3
ENC     ; BUILDDIR/xed-asmparse-main -q -64 mov cr0, rbx
ENC     ; BUILDDIR/xed-asmparse-main -q mov ebx, dr1
ENC     ; BUILDDIR/xed-asmparse-main -q call_near eax
ENC     ; BUILDDIR/xed-asmparse-main -q call eax
ENC     ; BUILDDIR/xed-asmparse-main -q jmp eax
ENC     ; BUILDDIR/xed-asmparse-main -q rep cmpsb
ENC     ; BUILDDIR/xed-asmparse-main -q repe cmpsb
ENC     ; BUILDDIR/xed-asmparse-main -q repne cmpsb
ENC     ; BUILDDIR/xed-asmparse-main -q lock  adc  dword [ebx], eax
ENC     ; BUILDDIR/xed-asmparse-main -q lock cmpxchg dword ptr [ebx], esi
ENC     ; BUILDDIR/xed-asmparse-main -q cmpxchg dword ptr [ebx], esi
ENC     ; BUILDDIR/xed-asmparse-main -q lock mov dword ptr [ebx], esi
ENC     ; BUILDDIR/xed-asmparse-main -q lock mov edi, dword ptr [ecx]
ENC     ; BUILDDIR/xed-asmparse-main -q call far 0x1234:0x10dedead
ENC     ; BUILDDIR/xed-asmparse-main -q call 0x1234:0x10dedead
ENC     ; BUILDDIR/xed-asmparse-main -q -16 call 0x123:0x200
ENC     ; BUILDDIR/xed-asmparse-main -q call 0x12345678
ENC     ; BUILDDIR/xed-asmparse-main -q jnz 0x70
ENC     ; BUILDDIR/xed-asmparse-main -q jmp 0x70
ENC     ; BUILDDIR/xed-asmparse-main -q jmp 0x1000000
ENC     ; BUILDDIR/xed-asmparse-main -q -64 jz +0x10000000
ENC     ; BUILDDIR/xed-asmparse-main -q xbegin -0x00000010
ENC AVX512X ; BUILDDIR/xed-asmparse-main -q vaddps zmm0{k1}{z}, zmm1, [rax], {rne-sae}
