#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
## test AVX10.2/256 embedded RC / SAE ##

# Generate ENC tests for 151 iforms
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VADDPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VADDPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VADDPS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCMPPD k1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCMPPH k1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCMPPS k1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTDQ2PH xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTDQ2PS ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPD2DQ xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPD2PH xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPD2PS xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPD2QQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPD2UDQ xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPD2UQQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPH2DQ ymm1 k2 xmm3
